-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/santi/dev_ws/src/rover/build/rover
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/config/drive_bot.rviz
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/config/empty.yaml
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/config/view_bot.rviz
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/description/camera.xacro
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/description/gazebo_control.xacro
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/description/inertial_macros.xacro
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/description/lidar.xacro
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/description/robot.urdf.xacro
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/description/robot_core.xacro
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/launch/launch_sim.launch.py
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/launch/rsp.launch.py
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/worlds/empty.world
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/worlds/obstacles.world
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/ament_index/resource_index/package_run_dependencies/rover
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/ament_index/resource_index/parent_prefix_path/rover
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/environment/ament_prefix_path.sh
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/environment/ament_prefix_path.dsv
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/environment/path.sh
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/environment/path.dsv
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/local_setup.bash
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/local_setup.sh
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/local_setup.zsh
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/local_setup.dsv
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/package.dsv
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/ament_index/resource_index/packages/rover
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/cmake/roverConfig.cmake
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/cmake/roverConfig-version.cmake
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/package.xml
